,Alter,BRS1,BRS2,BRS3,BRS4,BRS5,BRS6,Berufsgruppe,Erwerbstätigkeit,Geschlecht,IE_ext1,IE_ext2,IE_int1,IE_int2,Id,Optimismus,Pessimismus,Schulabschluss,label,woechentlicheArbeitszeit
327,34,1,4,2,4,3,4,3,1,2.0,5,4,2,2,,6,2,4,0,4
328,34,4,5,2,2,4,2,1,1,1.0,3,4,2,3,,3,4,3,0,3
329,30,4,1,4,2,5,1,2,1,1.0,5,4,1,2,,6,1,3,0,3
330,56,4,2,4,2,4,2,1,2,1.0,4,4,1,2,,5,3,4,0,3.0
331,35,4,2,4,4,4,1,8,1,2.0,4,4,1,2,,6,2,3,0,3
332,46,5,2,5,1,4,2,3,1,1.0,2,4,2,3,,3,5,4,0,4
333,36,4,2,4,2,4,2,1,1,1.0,4,5,2,2,,6,2,3,0,3
334,29,5,2,5,4,5,2,3,1,2.0,5,4,1,1,,5,3,1,0,1
335,31,4,2,4,2,5,2,3,1,1.0,4,4,1,1,,5,2,5,0,4
336,45,5,5,5,5,5,2,5,1,2.0,4,4,1,2,,6,1,4,0,3
337,23,5,5,2,2,5,1,7,2,1.0,3,4,1,1,,6,2,4,0,3.0
338,19,2,2,4,4,4,4,8,1,2.0,4,3,2,2,,5,3,2,0,3
339,34,4,2,4,2,4,2,3,1,1.0,4,4,1,1,,5,2,5,0,4
340,65,3,4,2,5,2,4,1,2,1.0,3,3,2,4,,5,3,2,0,3.0
341,46,4,4,4,3,3,4,3,1,2.0,2,4,3,3,,4,4,5,0,4
342,54,2,4,2,2,4,2,3,1,1.0,3,3,2,3,,5,4,4,0,3
343,51,3,2,4,3,4,2,1,1,1.0,3,3,3,3,,5,2,3,0,2
344,36,4,2,4,2,4,1,3,1,1.0,3,3,2,4,,5,2,3,0,3
345,51,2,4,4,4,4,5,1,2,2.0,3,1,2,4,,2,7,2,0,3.0
346,22,2,4,2,4,2,4,7,2,2.0,4,3,2,2,,5,5,3.0,0,3.0
347,21,2,4,2,4,4,4,7,2,1.0,3,4,3,3,,2,4,4,0,3.0
348,25,5,1,1,2,4,1,8,1,1.0,4,3,1,1,,4,4,2,0,3
349,34,1,2,2,4,2,4,8,1,1.0,3,2,4,3,,2,5,3,0,3
350,43,4,4,2,2,4,4,3,1,1.0,3,4,2,1,,5,3,4,0,5
351,59,4,4,2,2,4,4,8,1,1.0,3,3,2,2,,6,2,3,0,3
352,56,4,5,3,5,4,4,3,1,2.0,4,1,2,1,,6,3,3,0,2
353,48,4,1,1,2,1,2,1,1,1.0,3,2,4,3,,3,6,3,0,5
354,34,4,4,4,4,2,4,5,1,1.0,2,5,2,3,,5,3,5,0,3
355,35,4,2,4,2,4,2,8,1,1.0,4,4,1,2,,3,4,2,0,3
356,21,4,2,4,2,5,1,7,2,1.0,5,3,1,1,,4,6,4,0,3.0
357,24,4.0,4,4.0,2,4,2,8,1,1.0,2,4,3,2,,4,3,2,0,3
358,36,5,2,5,2,5,2,2,1,1.0,5,5,2,1,,5,2,3,0,5
359,26,2,4,5,2,1,4,1,1,2.0,3,2,3,2,,3,5,3,0,4
360,29,4,4,4,4,4,2,8,2,1.0,3,3,2,2,,6,3,2,0,3.0
361,31,2,5,2,5,1,5,1,1,1.0,3,3,1,3,,2,6,2,0,4
362,24,4,1,5,1,4,1,7,2,2.0,1,1,2,3,,3,6,2,0,3.0
363,25,1,5,1,4,1,5,3,1,2.0,4,2,1,2,,4,4,4,0,3
364,51.0,4,4,2,4,1,4,2,1,2.0,1,2,2,1,,4,5,5,0,3
365,18,4,2,5,2,4,2,8,1,1.0,4,3,1,1,,5,3,3,0,3
366,35,2,4,2,4,4,4,2,1,2.0,3,3,3,2,,6,3,4,0,3
367,23,4,5,2,2,2,1,7,2,1.0,2,2,3,2,,4,4,4,0,3.0
368,18,5,4,4,2,4,2,7,2,2.0,4,4,1,2,,5,2,4,0,3.0
369,30,2,4,2,4,1,4,2,1,1.0,3,4,2,3,,4,4,3,0,3
370,18,5,2,4,2,2,2,7,2,2.0,1,1,3,3,,5,3,3.0,0,3.0
371,44,5,4,2,3,5,2,3,1,2.0,4,4,1,2,,5,2,5,0,5
372,58,4,4,5,4,4,2.0,8,1,2.0,1,3,3,1,,5,2,5,0,5
373,58,1,5,1,4,2,4,8,2,2.0,3,2,2,4,,6,5,1,0,3.0
374,51.0,5,2,4,2,3,2,5,1,2.0,3,4,2,2,,6,3,4,0,3
375,48,4,4,2,4,2,4,5,1,2.0,3,3,3,2,,4,2,3,0,3
376,48,2,4,2,2,2,4,3,1,2.0,2,2,3,1,,6,4,4,0,1
377,51,2,4,1,4,2,4,3,2,2.0,4,3,3,2,,4,4,3,0,3.0
378,75,2,3,2,4,3,4,5,2,1.0,2,2,4,3,,2,6,3,0,3.0
379,48,2,4,1,4,1,5,2,1,2.0,3,2,3,3,,5,5,5,0,3
380,42,1,5,1,5,1,5,1,1,1.0,2,2,2,3,,3,5,3,0,4
381,54,4,2,2,4,4,4,3,1,2.0,3,3,2,2,,4,3,4,0,3
382,66,4,2,4,3,3,3,2,1,1.0,4,4,2,2,,5,2,4,0,2
383,49,1,5,1,5,1,5,8,2,2.0,2,1,4,2,,4,3,2,0,3.0
384,43,2,2,2,2,2,4,3,1,2.0,4,3,2,3,,5,5,3,0,3
385,54,2,2,2,4,2,4,4,1,2.0,4,3,2,2,,5,3,4,0,3
386,72,4,4,4,3,3,2,3,2,1.0,2,3,3,2,,5,3,2,0,3.0
387,37,4,2,4,5,1,2,3,2,1.0,3,2,3,2,,4,4,5,0,3.0
388,29,4,4,2,2,2,2,3,1,2.0,4,2,2,2,,6,2,3,0,3
389,72,5,2,5,1,5,5,2,2,1.0,5,4,1,1,,6,2,5,0,3.0
390,59,4,2,4,2,4,2,5,1,2.0,3,3,2,2,,3,4,4,0,4
391,37,2,2,2,2,2,4,3,1,1.0,2,4,2,3,,4,3,3,0,3
392,57,4,2,4,3,4,2,1,1,1.0,4,5,2,2,,5,2,2,0,4
393,70,4,2,3,4,2,4,3,2,2.0,3,2,2,2.0,,3,5,3,0,3.0
394,43,2,4,2,4,2,4,3,1,1.0,2,4,4,2,,1,4,3,0,3
395,58,1,5,1,4,2,5,3,2,1.0,1,2,5,5,,3,7,4,0,3.0
396,59,3,4,4,4,4,3,3,1,2.0,2,2,4,2,,4,5,3,0,4
397,46,4,4,2,4,4,2,1,1,1.0,3,4,2,2,,5,3,3,0,4
398,59,5,2,5,2,4,1,3,1,1.0,5,4,1,2,,6,2,5,0,3
399,28,4,2,4,4,2,3,5,1,2.0,2,2,2,3,,5,3,4,0,1
400,40,1,4,1,5,2,4,3,1,2.0,3,1,2,2,,4,5,4,0,3
401,49,5,1,4,2,4,1,2,1,1.0,4,4,2,2,,6,2,5,0,4
402,52,2,2,4,4,4,2,2,1,2.0,3,3,1,2,,6,2,3,0,3
403,44,4,1,4,2,4,2,5,1,1.0,4,3,4,4,,4,6,3,0,2
404,36,1,1,1,1,5,1,3,1,1.0,3,3,2,1,,4,4,3,0,4
405,28,5,2,3,1,4,2,3,1,1.0,3,4,1,1,,5,5,4,0,5
406,33,4,2,4,2,4,2,8,1,1.0,3,4,1,3,,6,3,2,0,4
407,31,2,4,2,4,2,4,3,1,2.0,3,3,1,1,,6,4,3,0,3
408,56,5,2,5,2,4,2,3,1,1.0,2,4,4,3,,5,3,4,0,3
409,58,2,4,2,4,2,5,3,2,2.0,2,3,3,3,,5.0,4,4,0,3.0
410,32,4,4,4,4,4,2,3,1,1.0,3,2,2,1,,5,5,3,0,4
411,63,4,4,4,2,4,4,3,1,2.0,4,4,1,2,,4,3,3,0,1
412,45,4,2,5,1,4,2,8,1,1.0,4,4,2,1,,6,2,3,0,5
413,74,2,4,2,2,2,2,4,2,1.0,5,4,1,2,,5,2,4,0,3.0
414,28,5,1,4,1,5,3,3,1,2.0,4,4,1,1,,5,3,4,0,3
415,29,2,4,2,4,2,5,8,1,1.0,3,3,2,2,,6,4,2,0,3
416,55,4,1,5,2,4,4,5,1,1.0,5,5,1,2,,4,4,1,0,1
417,51.0,2,4,2,4,2,4,3.0,1.0,1.0,2,4,3,2,,5,5,3.0,0,3.0
418,45,4,2,2,3,4,2,1,1,1.0,4,4,1,1,,6,2,3,0,4
419,57,1,4,1,4,4,4,3,1,1.0,2,3,2,2,,6,3,3,0,4
420,30,4,4,4,2,4,2,8,2,1.0,4,3,1,1,,4,2,1,0,3.0
421,40,5,2,4,2,4,2,2,1,1.0,4,3,1,1,,6,2,4,0,3
422,53,2,4,2,4,1,4,8,1,1.0,3,3,3,2,,4,5,4,0,4
423,28,2,4,2,4,4,4,8,1,1.0,3,3,4,3,,2,3.0,2,0,2
424,64,2,5,2,5,2,5,8,2,1.0,3,2,2,3,,4,4,2,0,3.0
425,76,4,4,4,4,2,4,5,1,1.0,4,4,2,1,,5,3,5,0,2
426,36,4,2,4,3,3,2,3,1,1.0,3,4,2,2,,5,2,5,0,5
427,61,4,4,4,2,3,2,3,1,1.0,3,3,2,2,,2,6,3,0,3
428,33,4,2,4,2,4,2,3,1,2.0,5,3,1,1,,6,2,4,0,3
429,25,4,2,5,2,4,2,5,2,1.0,5,2,1,1,,4,6,4,0,3.0
430,30,5,4,2,4,4,2,3,1,2.0,2,2,3,2,,4,4,2,0,3
431,40,4,2,2,2,4,2,3,1,2.0,3,4.0,2,1,,2,5,3,0,3
432,28,5,2,4,1,4,2,3,1,1.0,3,4,2,1,,6,2,2,0,3
433,77,4,3,4,4,4,2,4,2,1.0,5,4,2,1,,5,3,4,0,3.0
434,30,4,2,4,4,4,2,3,2,2.0,3,3,2,2,,5,3,4,0,3.0
435,51.0,2,4,2,4,2,3,3,1,1.0,2,1,3,2.0,,3,6,4,0,3.0
436,24,2,2,2,4,3,4,5,1,1.0,4,3,1,1,,4,2,4,0,3
437,61,2,4,2,5,2,4,3,1,2.0,3,3,2,2,,5,3,3,0,3
438,62,4,2,2,5,4,2,8,2,1.0,2,3,1,3,,3,5,3,0,3.0
439,30,1,5,1,4,2,5,3,1,1.0,1,2,3,4,,3,6,4,0,3
440,29,2,4,2,4,2,4,2,1,1.0,4,3,1,1,,5,3,5,0,4
441,22,4,4,4,2,4,4,1,1,2.0,4,4,2,2,,5,3,3,0,3
442,61,2,2,2,4,2,4,2,1,2.0,3,4,2,2,,5,2,5,0,3
443,27,4,2,2,3,2,4,1,1,2.0,3,4,2,2,,5,3,3,0,1
444,39,5,2,4,2,5,2,3,1,1.0,4,4,2,2,,5,2,3,0,4
445,76,3,3,3,5,3,3,3,2,2.0,5,5,2,1,,1,4,1,0,3.0
446,71,4,4,4,4,4,4,2,2,2.0,4,4,1,2,,4,3,5,0,3.0
447,53,5,5,4,5,1,5,3,1,2.0,3,4,2,1,,3,3,3,0,3
448,45,4,2,2,2,4,2,3,1,2.0,4,3,2,2,,7,1,3,0,2
449,76,1,1,5,2,5,2,2,2,1.0,5,4,1,1,,5,3,5,0,3.0
450,74,4,2,2,2,2,2,3,2,1.0,4,5,1,4,,6,2,4,0,3.0
451,65,2,2,4,2,2,2,2,2,2.0,1,1,1,1,,3,4,2,0,3.0
452,81,1,5,2,4,1,5,8,2,2.0,2,1,1,4,,5,4,2,0,3.0
453,59,2,5,1,5,1,5,1,1,2.0,2,2,3,4,,1,7,2,0,2
454,64,5,2,2,2,4,2,2,1,1.0,4,4,2,2,,7,3,3,0,4
455,24,4,2,4,1,5,1,7,2,1.0,3,3,1,1,,6,4,4,0,3.0
456,56,2,2,2,4,2,4,3,2,2.0,2,2,3,3,,3,5,3,0,3.0
457,26,5,2,5,2,4,2,3,1,1.0,5,4,1,2,,6,2,4,0,3
458,81,4,1,4,2,5,2,3,2,2.0,4,4,1,2,,7,1,4,0,3.0
459,47,5,4,5,3,5,3,8,1,1.0,3,5,1,1,,4,4,4,0,3
460,36,4,2,4,2,4,2,8,1,2.0,5,4,1,1,,7,2,3,0,4
461,49,5,2,4,2,4,2,2,1,1.0,5,5,1,1,,7,1,3,0,4
462,25,5,2,4,2,4,2,7,2,2.0,5,4,1,1,,7,1,4,0,3.0
463,76,1,4,2,4,1,4,3,2,2.0,3,3,3,3,,5,4,2,0,3.0
464,43,4,2,4,1,5,2,2,1,1.0,4,5,2,2,,6,2,5,0,3
465,55,5,4,4,2,4,2,3,1,2.0,5,4,2,2,,6,1,4,0,2
466,50,4,1,4,2,4,2,3,1,2.0,3,4.0,2,5,,5,3,2,0,5
467,46,4,2,4,2,4,1,8,1,1.0,3,2,2,1,,5,3,3,0,5
468,72,4,2,2,2,4,2,3,2,1.0,4,5,2,2,,4,3,2,0,3.0
469,48,4,2,2,2,4,2,3,1,2.0,3,4,2,2,,5,3,4,0,3
470,77,4,2,5,4,4,2,3,2,1.0,4,4,1,2,,6,2,5,0,3.0
471,50,5,2,5,2,4,2,3,1,1.0,4,4,1,1,,6,1,5,0,4
472,61,4,5,2,1,5,5,3,2,2.0,5,4,2,1,,6,2,3,0,3.0
473,43,4,4,1,2,5,5,3,1,1.0,4.0,4.0,2.0,2.0,,4,3.0,3,0,3
474,51,4,1,4,2,5,2,5,1,2.0,5,4,1,2,,6,2,5,0,5
475,71,5,1,4,2,4,4,4,2,1.0,5,4,1,5,,6,1,5,0,3.0
476,32,4,1,4,3,4,2,3,1,2.0,4,4,1,2,,5,2,3,0,4
477,29,4,2,4,2,4,2,2,1,1.0,3,3,1,2,,4,4,5,0,3
478,24,5,3,4,4,4,2,3,1,1.0,4,4,1,1,,4,5,4,0,3
479,55,4,2,4,2,4,2,1,1,1.0,3,4,2,2,,3,4,2,0,3
480,31,5,1,5,1,5,1,1,1,2.0,4,5,1,2,,6,2,2,0,3
481,78,4,2,4,4,4,4,3,2,1.0,3,3,2,2,,4,5,2,0,3.0
482,77,4,2,4,2,4,2,3,2,1.0,3,3,2,2,,5,3,3,0,3.0
483,67,2,4,2,4,4,4,3,2,2.0,4,3,2,2,,6,2,2,0,3.0
484,36,4,2,4,2,4,2,1,1,2.0,4,3,2,3,,5,3,3,0,3
485,72,5,2,4,1,4,2,2,2,1.0,4,3,1,1,,6,2,4,0,3.0
486,78,4,1,4,1,4,2,1,2,1.0,3,3,2,2,,6,2,2,0,3.0
487,18,5,2,4,4,5,4,7,2,1.0,3,3,1,1,,5,2,4,0,3.0
488,54,2,5,5,2,2,1,5,1,2.0,4,4.0,2,1,,5,3,3,0,1
489,23,5,1,5,4,4,1,2,1,2.0,4,2,1,1,,7,1,4,0,3
490,82,4,1,4,2,4,2,3,2,2.0,5,3,1,2,,4,2,2,0,3.0
491,54,5,1,5,2,5,2,4,1,1.0,4,4,1,1,,6,2,4,0,5
492,42,5,4,5,5,5,4,3,1,2.0,4,3,1,3,,7,2,3,0,3
493,71,3,2,3,4,2,5,2,2,2.0,5,4,1,5,,4,4,4,0,3.0
494,67,4,2,4,2,4,2,3,2,2.0,3,4,2,2,,3,3,3,0,3.0
495,26,4,2,4,2,4,2,1,1,1.0,4,4,1,1,,6,1,3,0,4
496,74,5,4,5,2,5,2,4,2,2.0,4,4,2,2,,3,3,4,0,3.0
497,52,5,1,5,1,5,1,2,1,1.0,5,5,1,1,,7,1,5,0,4
498,67,3,3,3,3,1,1,4,2,1.0,5,4,1,1,,7,1,5,0,3.0
499,52,5,3,5,3,5,2,3,1,1.0,4,4,2,2,,5,4,4,0,3
500,32,5,2,5,2,5,3,3,1,2.0,4,5,2,2,,6,3,4,0,3
501,45,2,5,2,2,2,4,3,1,2.0,4,4,2,1,,4,3,3,0,2
502,32,5,2,4,2,4,2,3,1,1.0,5,5,1,1,,6,1,4,0,3
503,50,5,4,4,4,4,2,1,1,2.0,3,2,2,2,,5,2,3,0,1
504,43,2,4,2,4,2,4,3,1,2.0,4,4,2,2,,6,2,4,0,3
505,22,1,3,5,2,5,2,3,1,2.0,4,3,1,1,,6,2,3,0,1
506,68,4,2,4,2,4,2,8,1,1.0,4,5,2,2,,5,3,5,0,1
507,76,4,3,4,3,4,3,3,2,2.0,5,5,1,1,,6,2,2,0,3.0
508,65,2,2,2,4,4,4,2,2,2.0,2,3,4,2.0,,5,2,3,0,3.0
509,76,5,2,5,2,4,2,1,2,1.0,2,3,2,1,,5,2,2,0,3.0
510,20,5,2,5,2,5,2,3,1,2.0,5,4,1,2,,6,2,3,0,1
511,38,5,1,4,1,5,1,1,1,2.0,4,5,1,1,,7,1,3,0,3
512,72,4,1,4,4,2,4,8,2,1.0,5,4,1,1,,4,2,1,0,3.0
513,30,4,4,4,5,2,2,3,1,2.0,4,3,1,2,,6,2,5,0,3
514,77,5,4,2,4,2,4,4,2,2.0,4,2,2,1,,5,2,5,0,3.0
515,52,5,2,4,2,4,2,3,2,1.0,4,2,1,2,,5,2,4,0,3.0
516,19,5,2,5,2,5,2,8,1,1.0,4,5,1,1,,7,1,3,0,3
517,44,4,2,4,1,5,2,3,1,1.0,4,5,1,1,,7,2,3,0,3
518,62,5,1,5,1,5,1,3,2,2.0,4,5,1,1,,7,1,3,0,3.0
519,75,4,4,4,4,4,4,8,2,2.0,3,3,1,2,,5,3,2,0,3.0
520,63,4,5,4,2,4,4,1,2,1.0,4,4,1,1,,6,3,2,0,3.0
521,36,4,2,4,4,4,2,3,1,2.0,4,4,2,2,,5,2,3,0,2
522,54,4,2,4,2,4,2,3,1,2.0,3,3,2,2,,5,4,5,0,3
523,44,2,5,2,5,2,4,2,1,1.0,3,3,1,1,,3,4,5,0,3
524,74,2,4,1,4,2,4,8,2,2.0,4,4.0,2,2,,5,4,2,0,3.0
525,50,4,2,4,2,4,2,3,1,1.0,3,4,2,3,,5,2,4,0,3
526,73,4,2,2,4,4,4,2,2,1.0,3,4,2,2,,4,3,5,0,3.0
527,60,2,4,3,4,4,4,3,2,2.0,4,4,2,1,,5,4,2,0,3.0
528,47,5,2,4,2,4,2,8,1,2.0,4,4,1,2,,5,3,4,0,5
529,70,5,2,3,1,4,3,2,2,1.0,4.0,4.0,1,1,,6,1,5,0,3.0
530,58,2,2,2,2,2,2,3,1,2.0,3,2,1,3,,4,4,3,0,3
531,28,2,4,2,4,2,4,1,1,1.0,4,3,1,2,,4,5,3,0,3
532,27,4,1,4,1,4,1,3,1,2.0,3,4,2,2,,5,3,4,0,3
533,41,5,4,5,2,4,2,7,2,2.0,3,4,2,2,,5,2,4,0,3.0
534,58,5,2,5,2,5,4,5,1,1.0,3,3,1,1,,6,6,5,0,5
535,62,4,2,2,2,4,2,4,1,1.0,4,4,2,1,,5,2,4,0,3
536,48,4,4,2,2,4,4,5,1,2.0,4.0,4.0,2,2.0,,5,3,4,0,1
537,23,2,1,4,2,2,4,1,1,1.0,4,3,1,1,,4,2,4,0,3
538,42,4,2,4,2,4,2,3,1,1.0,4,4,2,2,,5,2,4,0,2
539,32,4,1,4,1,4,1,3,1,1.0,3,5,2,2,,5,3,3,0,3
540,22,5,2,4,2,5,2,1,1,1.0,3,5,2,1,,7,2,2,0,3
541,76,4,2,4,4,4,2,3,2,2.0,3,5,2,1,,3,4,2,0,3.0
542,45,4,4,4,4,4,4,3,2,2.0,3,3,2,2,,4,3,3,0,3.0
543,56,5,2,5,2,4,2,2,1,1.0,4,4,2,2,,6,2,3,0,4
544,31,2,2,4,4,2,4,3,1,2.0,3,2,3,3,,5,3,3,0,3
545,18,4,4,5,2,4,2,7,2,2.0,3,4,2,2,,6,2,4,0,3.0
546,18,2,4,5,4,2,2,8,1,1.0,2,4,3,1,,4,3,3,0,3
547,49,4,2,4,2,4,2,8,1,2.0,3,4,1,2,,4,5,2,0,3
548,55,4,4,2,4,3,3,8,1,2.0,4,5,2,1,,2,4,2,0,1
549,47,5,2,5,2,4,2,8,1,1.0,5,5,2,2,,5,6,2,0,4
550,21,5,2,5,2,4,2,3,1,2.0,4,4,2,1,,4,6,4,0,3.0
551,67,5,5,5,1,5,5,8,2,2.0,5,5,1,1,,7,1,5,0,3.0
552,37,2,4,2,4,2,5,4,1,2.0,3,3,2,2,,4,5,5,0,3
553,61,5,5,5,1,5,1,3,2,1.0,5,5,1,1,,7,1,3,0,3.0
554,33,4,2,4,2,4,2,1,1,2.0,4,4,1,2,,4,3,2,0,2
555,35,2,2,4,4,4,2,4,1,2.0,4,4,2,1,,4,2,5,0,2
556,41,4,2,4,2,4,1,3,1,1.0,3,3,2,2,,6,3,5,0,3
557,40,5,1,5,2,4,2,3,1,2.0,4,3,2,2,,2,2,5,0,3
558,75,3,2,4.0,4,4,2,2,2,1.0,4,2,2,1,,4,5,3,0,3.0
559,25,4,4,2,2,4,4,5,1,2.0,4,2,2,2,,5,3,5,0,3
560,43,2,4,2,4,2,4,3,1,2.0,2,1,2,3,,5,3,3,0,3
561,25,5,2,4,2,4,2,1,1,1.0,4,4,2,2,,6,2,2,0,3
562,51,2,4,2,4,2,4,5,1,2.0,3,3,2,2,,6,4,5,0,4
563,48,2,4,1,4,4,4,3,1,2.0,3,3,2,3,,4,3,4,0,3
564,61,4,4,4,5,2,4,3,1,1.0,2,4,3,1,,5,3,2,0,3
565,40,4,2,4,4,4,2,3,1,1.0,3,4,2,1,,6,2,4,0,3
566,78,3,3,3,3,3,2,3,2,2.0,2,5,2,2,,5,3,3,0,3.0
567,24,5,1,5,1,5,2,3.0,2,2.0,5,5,1,1,,6,4,3.0,0,3.0
568,43,4,4,4,2,4,2,1,1,1.0,5,4,1,1,,5,2,4,0,3
569,61,5,2,5,2,5,2,1,2,1.0,5,3,1,2,,5,3,3,0,3.0
570,66,4,3,3,2,3,2,3,1,1.0,4,5,2,1,,6,1,4,0,3.0
571,27,3,4,3,3,4,4,7,2,1.0,4.0,4.0,3,3,,4,4,5,0,3.0
572,18,2,2,4,2,2,2,7,2,2.0,5,3,1,1,,5,3,3,0,3.0
573,57,4,2,2,4,4,2.0,3,1,2.0,3,4,2,2.0,,5,3,3,0,3
574,56,5,2,4,2,5,1,3,1,2.0,4,5,1,1,,5,2,5,0,3
575,79,4,2,4,2,4,2,3,2,2.0,5,3,2,3,,5,1,3,0,3.0
576,46,5,1,5,1,5,1,3,1,2.0,5,5,1,1,,7,1,4,0,3
577,68,1,4,1,4,2,5,7,2,2.0,3,2,3,2,,5,5,2,0,3.0
578,39,5,1,5,1,5,1,3,1,1.0,5,5,1,1,,7,1,4,0,3
579,80,1,5,1,5,2,4,7,2,2.0,4,3,2,1,,2,6,2,0,3.0
580,71,2,2,4,1,2,4,2,2,1.0,4,3,1,2,,6,1,4,0,3.0
581,38,2,2,2,4,2,4,3,1,2.0,4,4,3,3,,5,5,4,0,2
582,68,2,5,1,5,2,5,3,2,2.0,2,1,4,3,,2,6,2,0,3.0
583,55,5,5,5,1,5,1,2,1,1.0,5,4,1,1,,7,1,4,0,3
584,33,4,2,4,2,4,2,1,1,1.0,3,3,1,1,,5,3,4,0,3
585,26,4,4,3,4,4,2,3,1,2.0,3,3,2,2,,4,4,4,0,2
586,52,4,3,4,3,4,2,4,1,2.0,3,3,1,1,,6,2,5,0,4
587,76,4,1,4,2,4,2,2,2,1.0,4,3,2,2,,5.0,2,5,0,3.0
588,58,5,1,5,1,5,1,3,2,2.0,3,4,1,1,,5,2,2,0,3.0
589,29,2,2,2,4,2,4,3,1,1.0,3,2,2,3,,4,4,3,0,3
590,63,2,4,2,2,4,4,2,2,1.0,4,3,1,2,,4,4,2,0,3.0
591,40,4,4,2,2.0,4,2.0,4,1,2.0,3,3,2,2,,3,5,5,0,4
592,76,2,4,2,4,1,4,8,2,1.0,3,2,2,4,,2,6,2,0,3.0
593,31,4,2,4,2,4,1,3,1,2.0,3,4,2,1,,7,1,5,0,5
594,61,4,2,4,2,4,2,3,1,2.0,4,4,1,1,,6,2,5,0,3
595,58,4,4,2,4,2,4,3,2,1.0,4,4,1,1,,5,3,4,0,3.0
596,38,5,4,5,5,4,1,3,1,1.0,3,2,2,2,,5,3,3,0,3
597,45,4,2,4,2,4,2,3,1,1.0,3,4,2,2,,4,5,4,0,3
598,68,4,2,4,2,4,4,3,2,1.0,1,1,2,3,,2,6,3,0,3.0
599,58,4,2,5,2,4,2,8,1,1.0,3,4,1,2,,6,4,2,0,5
600,36,4,2,2,2,4,2,4,1,2.0,4,3,2,2,,5,3,5,0,3
601,51,4,2,4,1,4,2,4,1,1.0,4.0,4,1,2,,6,2,5,0,4
602,27,5,1,5,3,5,2,1,1,1.0,3,3,1,2,,6,2,2,0,3
603,80,4,1,5,1,4,1,3,2,2.0,5,3,2,1,,5,5,3.0,0,3.0
604,29,5,1,4,2,4,1,5,1,1.0,5,3,2,1,,6,2,3,0,4
605,59,4,1,4,2,4,4,1,2,1.0,4,3,2,2,,5,3,2,0,3.0
606,77,5,2,4,2,4,2,4,2,1.0,3,4,1,2,,6,1,3,0,3.0
607,51,4,4,4,4,4,4,3,2,2.0,3,4,1,2,,4,3,3,0,3.0
608,33,3,4,2,1,2,4,3,1,2.0,3,2,2,2,,5,4,5,0,2
609,85,5,2,4,2,5,4,2,2,1.0,5,5,2,1,,7,1,2,0,3.0
610,56,5,1,5,2,5,2,3,1,2.0,5,3,1,1,,4,3,4,0,3
611,30,5,2,5,2,5,2,8,1,2.0,1,1,3,3,,2,5,4,0,5
612,62,5,2,4,2,4,1,7,2,2.0,3,2,2,2,,5,3,3,0,3.0
613,53,2,1,1,4,4,4,1,1,1.0,4,4,2,2,,4,2,3,0,4
614,34,4,2,2,4,4,4,3,1,2.0,3,2,2,1,,6,2,4,0,4
615,41,5,2,5,2,5,2,4,1,1.0,2,5,2,1,,6,4,3,0,5
616,88,2,5,2,5,2,5,5,2,2.0,1,2,4,3,,2,6,2,0,3.0
617,51,5,1,5,2,5,1,2,1,2.0,5,4,1,1,,5,2,4,0,4
618,63,5,4,4,5,4,4,3,1,1.0,4,4,1,1,,3,4,1,0,5
619,52,2,4,1,4,1,4,2,2,1.0,2,2,4,3,,2,4,4,0,3.0
620,79,4,4,4,2,5,2,4,2,2.0,4,3,1,2,,4,4,5,0,3.0
621,55,4,2,4,2,4,2,2,1,1.0,4,4,2,2,,5,3,5,0,5
622,79,3,2,3,4,3,4,8,2,2.0,4,3,3,3,,6,1,4,0,3.0
623,73,5,2,5,4,4,2,4,2,2.0,5,5,1,1,,7,3,5,0,3.0
624,36,2,2,2,2,2,4,3,1,1.0,4,1,1,3,,3,4,4,0,4
625,41,4,2,4,2,4,2,8,1,1.0,4,4,1,1,,6,1,4,0,5
626,47,2,4,2,5,2,4,3,1,2.0,2,3,2,2,,4,4,2,0,3
627,71,4,2,4,2,4,2,1,2,1.0,4,3,2,2,,3,3,2,0,3.0
628,46,4,2,4,5,5,5,8,1,1.0,4,3,1,2,,6,1,3,0,5
629,44,2,4,2,4,2,4,3,2,2.0,3,2,2,3,,3,6,3,0,3.0
630,52,2,4,2,4,2,5,1,1,1.0,2,3,1,2,,4,4,2,0,4
631,19,3,2,4,4,4,2,3,1,2.0,3,4,2,1,,6,2,4,0,3
632,61,5,1,5,1,5,2,2,1,2.0,4,4,1,1,,6,2,4,0,3
633,43,4,2,4,4,4,2,1,2,1.0,2,4,1,3,,4,3,2,0,3.0
634,22,5,1,4,1,4,1,7,2,2.0,4,5,1,1,,7,1,4,0,3.0
635,29,4,2,3,3,3,3,3,1,2.0,4,5,1,1,,6,1,4,0,2
636,34,2,4,1,2,1,5,3,1,1.0,3,3,2,2,,7,4,4,0,3
637,67,1,4,1,5,1,5,3,2,2.0,4,3,1,2,,5,4,3,0,3.0
638,57,2,2,2,2,4,2,1,2,1.0,5,3,2,2,,4,7,2,0,3.0
639,54,4,2,4,2,4,2,1,1,1.0,4,4,2,2,,5,3,2,0,3
640,27,5,1,5,1,5,1,2,1,2.0,4,4,1,1,,6,1,4,0,4
641,38,4,1,5,2,4,1,3,2,2.0,4,4,1,1,,6,2,4,0,3.0
